%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
%MEM   RSS
25.8 4228200
